"asv_id","count","percent_match","kingdom","phylum","class","order","family","genus","species"
"ASV4183",13,90.3436666666667,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV4264",12,89.362,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV4015",13,90.909,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV4174",13,93.478,"Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae",NA,NA
"ASV4168",13,96.97,"Metazoa","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Sweltsa",NA
"ASV4176",13,100,"Metazoa","Arthropoda","Insecta","Hemiptera","Aleyrodidae","Bemisia","Bemisia euphorbiae"
"ASV4352",12,90.152,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV4581",11,100,"Metazoa","Arthropoda","Insecta","Orthoptera","Tettigoniidae",NA,"Tettigoniidae sp. sc_02543"
"ASV4293",12,90.769,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV4543",11,87.218,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4603",11,87.218,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4407",12,88.141,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4432",12,93.75,"Metazoa","Arthropoda","Malacostraca","Amphipoda","Gammaridae",NA,NA
"ASV4556",11,88.636,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4428",12,87.1323333333333,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4499",11,90.196,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV4480",11,91.935,"Metazoa","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"ASV4560",11,91.489,"Metazoa","Arthropoda","Insecta","Diptera",NA,NA,NA
"ASV4548",11,90.217,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV4869",10,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae",NA,"Doryctinae sp. BOLD-2016"
"ASV4671",11,92.593,"Metazoa","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"ASV4812",10,100,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4855",10,89.4705,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4645",11,94.595,"Metazoa","Arthropoda","Diplopoda","Spirostreptida","Cambalopsidae",NA,NA
"ASV4839",10,88.496,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4697",11,96.875,"Metazoa","Arthropoda","Collembola","Entomobryomorpha","Isotomidae",NA,NA
"ASV4749",10,100,"Metazoa","Arthropoda","Insecta","Lepidoptera","Nymphalidae","Hypothyris","Hypothyris cantobrica"
"ASV4819",10,90.139,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV4779",10,88.043,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV4708",11,87.2666,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5075",9,93.939,"Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae",NA,NA
"ASV4921",10,88.489,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5209",9,97.794,"Metazoa","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,"Ceratopogonidae sp. sc_07781"
"ASV4923",10,89.423,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV5157",9,89.09375,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV5019",10,100,"Metazoa","Arthropoda","Malacostraca","Amphipoda","Allocrangonyctidae","Pseudoniphargus","Pseudoniphargus brevipedunculatus"
"ASV5194",9,89.474,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV5066",10,99.618,"Metazoa","Arthropoda","Arachnida","Pseudoscorpiones","Geogarypidae","Geogarypus","Geogarypus longidigitatus"
"ASV5134",9,91.026,"Metazoa","Arthropoda","Malacostraca","Cumacea",NA,NA,NA
"ASV4978",10,100,"Metazoa","Arthropoda","Hexanauplia",NA,NA,NA,"Hexanauplia sp."
"ASV4982",10,97.297,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae",NA,NA
"ASV5431",9,92.593,"Metazoa","Arthropoda","Insecta","Orthoptera",NA,NA,NA
"ASV5348",9,95.238,"Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae","Pheidole",NA
"ASV5430",9,96.875,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA
"ASV5517",8,95.349,"Metazoa","Arthropoda","Insecta","Lepidoptera","Tortricidae","Acleris",NA
"ASV5321",9,99.5835,"Metazoa","Arthropoda","Insecta","Diptera","Drosophilidae",NA,NA
"ASV5512",8,100,"Metazoa","Arthropoda","Insecta","Coleoptera","Buprestidae","Chrysobothris","Chrysobothris sp. CA14_31.01"
"ASV5332",9,88.2676666666667,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5457",8,88.8685,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5459",8,100,"Metazoa","Arthropoda","Hexanauplia","Harpacticoida",NA,NA,"Harpacticoida sp. 10BIOBC-01226"
"ASV5515",8,100,"Metazoa","Arthropoda","Insecta","Diptera","Drosophilidae","Dichaetophora","Dichaetophora cyanea"
"ASV5310",9,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","Allobracon","Allobracon sp."
"ASV5343",9,89.908,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV5543",8,87.179,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5610",8,87.143,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5722",8,99.9576666666667,"Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Euwallacea",NA
"ASV5660",8,89.773,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV5836",8,87.261,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5606",8,90.244,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV5783",8,93.103,"Metazoa","Arthropoda","Chilopoda","Scolopendromorpha","Cryptopidae",NA,NA
"ASV5815",8,89.286,"Metazoa","Arthropoda","Branchiopoda",NA,NA,NA,NA
"ASV5824",8,93.617,"Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae",NA,NA
"ASV5720",8,90.278,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV5728",8,95.745,"Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae","Latrodectus",NA
"ASV5558",8,88.4775,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV5597",8,91.011,"Metazoa","Arthropoda","Malacostraca","Isopoda",NA,NA,NA
"ASV5663",8,100,"Metazoa","Arthropoda","Insecta","Diptera","Cecidomyiidae",NA,"Cecidomyiidae sp. SSPAC461-13"
"ASV5934",7,90.909,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6042",7,89.231,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6098",7,88.5953333333333,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6171",7,100,"Metazoa","Arthropoda","Insecta","Hemiptera","Aradidae","Brachyrhynchus","Brachyrhynchus membranaceus"
"ASV6157",7,97.727,"Metazoa","Arthropoda","Insecta","Lepidoptera","Erebidae","Zale","Zale declarans"
"ASV5988",7,95.556,"Metazoa","Arthropoda","Insecta","Diptera","Cecidomyiidae",NA,NA
"ASV6161",7,100,"Metazoa","Arthropoda","Arachnida","Opiliones","Phalangiidae","Mitopus","Mitopus morio"
"ASV6126",7,100,"Metazoa","Arthropoda","Arachnida","Opiliones","Phalangiidae","Mitopus","Mitopus morio"
"ASV6088",7,87.5866666666667,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6312",7,95.652,"Metazoa","Arthropoda","Insecta","Hymenoptera","Ichneumonidae",NA,NA
"ASV6405",7,99.5906666666667,"Metazoa","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","Macrocyclops",NA
"ASV6413",7,100,"Metazoa","Arthropoda","Collembola","Entomobryomorpha","Isotomidae",NA,"Isotomidae sp. DNAS-355-5MGL"
"ASV6404",7,91.935,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes",NA,NA,NA
"ASV6240",7,90.769,"Metazoa","Arthropoda","Malacostraca",NA,NA,NA,NA
"ASV6248",7,93.75,"Metazoa","Arthropoda","Insecta","Coleoptera","Corylophidae",NA,NA
"ASV6335",7,91.026,"Metazoa","Arthropoda","Malacostraca","Cumacea",NA,NA,NA
"ASV6249",7,90.8297777777778,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6214",7,89.655,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6409",7,88.732,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6461",6,88.764,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6367",7,90.411,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6417",6,93.443,"Metazoa","Arthropoda","Insecta","Hymenoptera","Diapriidae",NA,NA
"ASV6317",7,89.394,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6600",6,94.444,"Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae",NA,NA
"ASV6732",6,87.38,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6810",6,92.593,"Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"ASV6738",6,87.879,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6799",6,100,"Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Xyleborinus","Xyleborinus saxesenii"
"ASV6556",6,91.818,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV6779",6,90.441,"Metazoa","Arthropoda","Collembola",NA,NA,NA,NA
"ASV6759",6,89.831,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV6543",6,91.538,"Metazoa","Arthropoda","Insecta","Diptera",NA,NA,NA
"ASV6663",6,91.525,"Metazoa","Arthropoda","Arachnida","Araneae",NA,NA,NA
"ASV6555",6,89.61,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6752",6,88.136,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV7095",5,89.231,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV7011",6,89.855,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV7007",6,87.597,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV6952",6,89.362,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV7020",6,90.698,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6980",6,93.8728571428571,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV7050",5,89.216,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV6909",6,92.994,"Metazoa","Arthropoda","Malacostraca","Cumacea",NA,NA,NA
"ASV7086",5,91.468,"Metazoa","Arthropoda","Arachnida","Trombidiformes",NA,NA,NA
"ASV7017",6,97.297,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae",NA,NA
"ASV6978",6,89.4658888888889,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV7148",5,88.327,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV7220",5,88.054,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV7121",5,89.412,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV7430",5,90,"Metazoa","Arthropoda","Malacostraca",NA,NA,NA,NA
"ASV7153",5,98.377,"Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae",NA,"Entomobryidae sp. 3 PMP-2017"
"ASV7118",5,89.60925,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV7262",5,92.857,"Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"ASV7160",5,92.857,"Metazoa","Arthropoda","Hexanauplia","Harpacticoida",NA,NA,NA
"ASV7151",5,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Vespidae","Zethus","Zethus angulatus"
"ASV7280",5,90.441,"Metazoa","Arthropoda","Collembola",NA,NA,NA,NA
"ASV7397",5,100,"Metazoa","Arthropoda","Diplopoda","Spirobolida",NA,NA,NA
"ASV7406",5,97.143,"Metazoa","Arthropoda","Arachnida","Trombidiformes","Diptilomiopidae","Brevulacus","Brevulacus reticulatus"
"ASV7381",5,92.5,"Metazoa","Arthropoda","Insecta","Diptera",NA,NA,NA
"ASV7337",5,95.652,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","Perilitus",NA
"ASV7423",5,90.476,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV7213",5,87.164,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV7533",5,88.966,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV7722",5,100,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes",NA,NA,NA
"ASV7519",5,100,"Metazoa","Arthropoda","Hexanauplia","Harpacticoida",NA,NA,"Harpacticoida sp. 10BIOBC-01226"
"ASV7638",5,92.683,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes",NA,NA,NA
"ASV7486",5,95.349,"Metazoa","Arthropoda","Insecta","Lepidoptera","Tortricidae","Argyrotaenia",NA
"ASV7592",5,92.0406666666667,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV7596",5,92.337,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV7623",5,96.875,"Metazoa","Arthropoda","Arachnida","Araneae","Agelenidae","Aeolocoelotes",NA
"ASV7720",5,92.308,"Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"ASV7455",5,89.189,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV7588",5,89.61,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV7643",5,93.023,"Metazoa","Arthropoda","Insecta","Diptera","Cecidomyiidae",NA,NA
"ASV7662",5,93.333,"Metazoa","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,NA
"ASV7640",5,93.197,"Metazoa","Arthropoda","Insecta","Hemiptera",NA,NA,NA
"ASV7877",4,91.525,"Metazoa","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"ASV8007",4,91.489,"Metazoa","Arthropoda","Arachnida","Araneae",NA,NA,NA
"ASV8009",4,100,"Metazoa","Arthropoda","Insecta","Trichoptera","Hydroptilidae","Metrichia","Metrichia amplitudinis"
"ASV7993",4,97.143,"Metazoa","Arthropoda","Malacostraca","Decapoda","Cambaridae","Orconectes","Orconectes barri"
"ASV7882",4,87.898,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8144",4,100,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8041",4,95.556,"Metazoa","Arthropoda","Arachnida","Araneae","Archaeidae","Austrarchaea",NA
"ASV7787",4,92,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV7917",4,100,"Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"ASV7896",4,96.552,"Metazoa","Arthropoda","Arachnida","Araneae","Dysderidae","Parachtes",NA
"ASV7957",4,100,"Metazoa","Arthropoda","Remipedia","Nectiopoda","Speleonectidae","Lasionectes","Lasionectes exleyi"
"ASV8208",4,88.235,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8454",4,87.77,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8234",4,96.875,"Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"ASV8465",4,89.062,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV8369",4,100,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",NA
"ASV8431",4,99.51,"Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae","Technomyrmex","Technomyrmex vitiensis"
"ASV8311",4,100,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV8373",4,94.286,"Metazoa","Arthropoda","Malacostraca","Decapoda","Penaeidae",NA,NA
"ASV8269",4,90.64,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV8145",4,90.698,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV8383",4,97.143,"Metazoa","Arthropoda","Insecta","Coleoptera","Dytiscidae","Hydroporus","Hydroporus sp. IBE<ESP> AV45"
"ASV8220",4,97.436,"Metazoa","Arthropoda","Diplopoda","Sphaerotheriida","Sphaerotheriidae","Zoosphaerium","Zoosphaerium sp. 4 TW-2021"
"ASV8416",4,100,"Metazoa","Arthropoda","Insecta","Phthiraptera","Menoponidae","Myrsidea","Myrsidea seminuda"
"ASV8212",4,100,"Metazoa","Arthropoda","Arachnida","Araneae","Leptonetidae","Longileptoneta","Longileptoneta jangseongensis"
"ASV8360",4,88.158,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8222",4,96,"Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Cyclotrachelus",NA
"ASV8242",4,92.754,"Metazoa","Arthropoda","Ostracoda","Podocopida",NA,NA,NA
"ASV8784",3,88.0794444444444,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8519",4,99.464,"Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae",NA,"Entomobryidae sp. sc_04935"
"ASV8738",3,88.432,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8560",3,96.2963333333333,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV8818",3,95.833,"Metazoa","Arthropoda","Insecta","Diptera","Cecidomyiidae",NA,NA
"ASV8646",3,92.982,"Metazoa","Arthropoda","Insecta","Diptera",NA,NA,NA
"ASV8734",3,87.692,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8821",3,97.778,"Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae","Megalomyrmex","Megalomyrmex sp. AEV4231"
"ASV8640",3,87.5475,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8524",4,97.368,"Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae",NA,NA
"ASV8582",3,93.617,"Metazoa","Arthropoda","Insecta","Hymenoptera","Agaonidae",NA,NA
"ASV8639",3,94.286,"Metazoa","Arthropoda","Insecta","Diptera","Cecidomyiidae",NA,NA
"ASV8562",3,87.2333333333333,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8760",3,100,"Metazoa","Arthropoda","Insecta","Phasmatodea","Timematidae","Timema","Timema bartmani"
"ASV8540",3,87.302,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8778",3,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","Opius","Opius sp."
"ASV8823",3,97.143,"Metazoa","Arthropoda","Insecta","Hemiptera","Reduviidae","Sirthenea","Sirthenea nitida"
"ASV8756",3,100,"Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Isotes","Isotes sp. JJG145"
"ASV8528",4,88.679,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8678",3,89.706,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV8607",3,91.379,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes",NA,NA,NA
"ASV8601",3,88.235,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9035",3,92.308,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV8936",3,100,"Metazoa","Arthropoda","Insecta","Hemiptera","Cicadellidae","Sophonia","Sophonia orientalis"
"ASV8866",3,95.238,"Metazoa","Arthropoda","Insecta","Hymenoptera","Platygastridae","Synopeas",NA
"ASV8930",3,89.051,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV8906",3,93.8728571428571,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV8966",3,95.89,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes","Haplozetidae",NA,NA
"ASV8937",3,90.476,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9028",3,88.571,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9033",3,92.373,"Metazoa","Arthropoda","Insecta","Blattodea",NA,NA,NA
"ASV9362",2,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Crabronidae",NA,NA
"ASV9212",3,99.594,"Metazoa","Arthropoda","Insecta","Diptera","Sciaridae",NA,NA
"ASV9274",3,89.655,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9407",2,100,"Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"ASV9310",3,87.097,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9210",3,99.608,"Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae","Coleosoma","Coleosoma floridanum"
"ASV9416",2,90.196,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9413",2,90.0086666666667,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9316",3,89.431,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9283",3,89.231,"Metazoa","Arthropoda","Arachnida",NA,NA,NA,NA
"ASV9337",3,89.062,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9322",3,87.963,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9171",3,94.286,"Metazoa","Arthropoda","Malacostraca","Isopoda","Asellidae",NA,NA
"ASV9396",2,94.872,"Metazoa","Arthropoda","Insecta","Lepidoptera","Elachistidae",NA,NA
"ASV9341",3,88.182,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9243",3,88.5978,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9219",3,89.157,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9563",2,89.552,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9535",2,97.917,"Metazoa","Arthropoda","Malacostraca","Amphipoda","Hyalidae",NA,NA
"ASV9710",2,100,"Metazoa","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA
"ASV9704",2,94.444,"Metazoa","Arthropoda","Arachnida","Araneae",NA,NA,NA
"ASV9457",2,90.0086666666667,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9467",2,89.431,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9483",2,100,"Metazoa","Arthropoda","Arachnida","Pseudoscorpiones","Neobisiidae",NA,"Microcreagrinae sp. UAIC<USA-AZ> 1113014"
"ASV9696",2,96.429,"Metazoa","Arthropoda","Collembola","Entomobryomorpha","Isotomidae","Parisotoma",NA
"ASV9709",2,92.453,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes",NA,NA,NA
"ASV9601",2,91.045,"Metazoa","Arthropoda","Insecta","Coleoptera",NA,NA,NA
"ASV9741",2,96.875,"Metazoa","Arthropoda","Arachnida","Araneae","Agelenidae","Aeolocoelotes",NA
"ASV9800",2,87.075,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9830",2,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae",NA,NA
"ASV9820",2,100,"Metazoa","Arthropoda","Arachnida","Sarcoptiformes","Carabodidae",NA,"Carabodidae sp. BIOUG24219-G04"
"ASV9883",2,91.176,"Metazoa","Arthropoda","Diplopoda","Glomerida",NA,NA,NA
"ASV9903",2,89.423,"Metazoa","Arthropoda","Insecta",NA,NA,NA,NA
"ASV9777",2,94.444,"Metazoa","Arthropoda","Malacostraca","Amphipoda","Uristidae",NA,NA
"ASV9821",2,93.478,"Metazoa","Arthropoda","Malacostraca","Amphipoda","Gammaridae",NA,NA
"ASV9940",2,88.732,"Metazoa","Arthropoda",NA,NA,NA,NA,NA
"ASV9873",2,100,"Metazoa","Arthropoda","Insecta","Hymenoptera","Dryinidae","Aphelopus","Aphelopus atratus"
"ASV9845",2,91.489,"Metazoa","Arthropoda","Arachnida","Araneae",NA,NA,NA
"ASV9938",2,100,"Metazoa","Arthropoda","Protura",NA,NA,NA,"Protura sp."
